studentId,class
1,11P
2,9I
3,6K
4,5B
5,10Q
6,8C
7,1T
8,2C
9,10S
10,5A
11,1D
12,6N
13,2G
14,7Z
15,5V
16,10M
17,9Z
18,11C
19,4J
20,11I
21,2T
22,6Y
23,6G
24,8B
25,7C
26,9F
27,3E
28,6G
29,6J
30,10T
31,11G
32,9C
33,1J
34,4D
35,7M
36,5X
37,6Q
38,7A
39,9U
40,7G
41,12Z
42,2K
43,5U
44,1E
45,8F
46,4K
47,5L
48,5X
49,12S
50,9E
51,7M
52,12P
53,5S
54,12L
55,7N
56,1Y
57,6M
58,6Q
59,12U
60,11S
61,12Q
62,11F
63,1K
64,12S
65,9P
66,9S
67,8V
68,8D
69,7J
70,10K
71,4D
72,8X
73,10Z
74,12E
75,7U
76,6P
77,5R
78,9G
79,2O
80,7J
81,4J
82,3X
83,11D
84,2U
85,8Y
86,1W
87,6A
88,9C
89,1T
90,12G
91,8L
92,1P
93,8T
94,10C
95,12F
96,6U
97,11Z
98,4Z
99,9S
100,8Q
101,2A
102,3S
103,4V
104,10P
105,10L
106,1W
107,9F
108,2W
109,3R
110,9V
111,6A
112,1F
113,3J
114,5Q
115,5L
116,4T
117,4R
118,2T
119,3T
120,10G
121,10C
122,5Z
123,10M
124,9A
125,7F
126,6A
127,11J
128,12M
129,1F
130,5D
131,7M
132,10E
133,9G
134,10D
135,7O
136,4Q
137,8P
138,3N
139,5D
140,10U
141,6U
142,10L
143,1B
144,2R
145,6R
146,8U
147,10Y
148,12J
149,10A
150,9M
151,10W
152,8E
153,10W
154,12I
155,5W
156,12O
157,12N
158,7S
159,9R
160,3B
161,6M
162,12V
163,10D
164,5Z
165,8A
166,1Z
167,12C
168,4H
169,1C
170,10V
171,1L
172,1O
173,2L
174,5D
175,3P
176,12B
177,10I
178,11C
179,6X
180,1F
181,9K
182,5J
183,7O
184,11E
185,2V
186,1V
187,1Y
188,3J
189,11Q
190,2L
191,5R
192,2G
193,4D
194,7S
195,11D
196,12N
197,4V
198,1S
199,4B
200,4H
201,12O
202,1E
203,7D
204,5N
205,4N
206,6G
207,7A
208,6W
209,1N
210,3X
211,5K
212,1V
213,8Z
214,7T
215,2R
216,9Z
217,6N
218,2R
219,8S
220,8C
221,8L
222,1D
223,1R
224,4G
225,2G
226,8U
227,10M
228,5B
229,12B
230,2E
231,10E
232,3W
233,6E
234,7P
235,4N
236,7N
